读者ID,ISBN,评分,评分日期
R77104,9781781080132,4,2025-12-01
R11825,9781781080132,1,2025-12-01
R13039,9786026064746,4,2025-12-01
R15179,9786026064746,3,2025-12-01
R56674,9784309805009,1,2025-12-01
R28932,9781079911838,3,2025-12-01
R28894,9783542784980,3,2025-12-01
R94631,9783542784980,3,2025-12-01
R38195,9782411824493,5,2025-12-01
R89287,9787868011280,2,2025-12-01
R83804,9787868011280,2,2025-12-01
R95766,9780450533158,2,2025-12-01
R75008,9780733754330,3,2025-12-01
R69609,9781458685014,2,2025-12-01
R39567,9789655698169,4,2025-12-01
R27268,9789655698169,2,2025-12-01
R12962,9786564823662,2,2025-12-01
R49335,9780443699577,2,2025-12-01
R60104,9780443699577,3,2025-12-01
R77331,9782148951343,3,2025-12-01
R11267,9783791769367,2,2025-12-01
R21609,9781632870831,4,2025-12-01
R76082,9783471434558,4,2025-12-01
R32042,9782316658760,3,2025-12-01
R63240,9789016272046,3,2025-12-01
R60922,9780330923271,5,2025-12-01
R66958,9784529912419,4,2025-12-01
R42023,9784529912419,2,2025-12-01
R50507,9788506716572,2,2025-12-01
R52459,9786945314737,5,2025-12-01
R63008,9781043321819,3,2025-12-01
R22006,9783890838637,3,2025-12-01
R88179,9783890838637,4,2025-12-01
R56990,9786542351161,3,2025-12-01
R11103,9780781618495,3,2025-12-01
R52908,9783413164752,2,2025-12-01
R32661,9781928327648,2,2025-12-01
R63529,9781928327648,4,2025-12-01
R83604,9781928327648,1,2025-12-01
R67045,9782388496965,5,2025-12-01
R67646,9782388496965,3,2025-12-01
R50517,9781845146270,2,2025-12-01
R23311,9781489325288,3,2025-12-01
R70142,9781489325288,2,2025-12-01
R30007,9781543039117,2,2025-12-01
R93769,9787824896383,4,2025-12-01
R40840,9780310518347,5,2025-12-01
R81786,9787631165667,4,2025-12-01
R35633,9786513338726,2,2025-12-01
R44035,9784309805009,2,2025-12-01
R42392,9788121913619,4,2025-12-01
R14251,9783542784980,4,2025-12-01
R72238,9783542784980,4,2025-12-01
R16675,9782411824493,3,2025-12-01
R11235,9787401640052,2,2025-12-01
R31711,9787401640052,5,2025-12-01
R71339,9787868011280,2,2025-12-01
R30267,9780450533158,3,2025-12-01
R10914,9783226025634,3,2025-12-01
R35448,9780733754330,3,2025-12-01
R25930,9781458685014,3,2025-12-01
R62220,9789655698169,4,2025-12-01
R67269,9789655698169,4,2025-12-01
R95036,9786564823662,3,2025-12-01
R30518,9786564823662,2,2025-12-01
R75980,9780443699577,3,2025-12-01
R88733,9780443699577,3,2025-12-01
R90539,9783791769367,4,2025-12-01
R82083,9783791769367,3,2025-12-01
R44023,9781632870831,2,2025-12-01
R65638,9781632870831,3,2025-12-01
R22905,9783471434558,2,2025-12-01
R39764,9783471434558,4,2025-12-01
R70630,9782316658760,5,2025-12-01
R18474,9782316658760,4,2025-12-01
R67973,9784670656272,3,2025-12-01
R16528,9789016272046,3,2025-12-01
R79216,9789016272046,2,2025-12-01
R64607,9786464170805,2,2025-12-01
R37069,9786464170805,2,2025-12-01
R56941,9780330923271,5,2025-12-01
R61561,9784529912419,3,2025-12-01
R85721,9783193149190,2,2025-12-01
R52161,9788506716572,4,2025-12-01
R86899,9786945314737,5,2025-12-01
R27070,9781043321819,3,2025-12-01
R17816,9781043321819,4,2025-12-01
R94340,9781043321819,1,2025-12-01
R74463,9783890838637,3,2025-12-01
R58752,9786542351161,4,2025-12-01
R65683,9786542351161,3,2025-12-01
R86613,9786542351161,2,2025-12-01
R84532,9780781618495,1,2025-12-01
R74940,9780781618495,3,2025-12-01
R81613,9780781618495,5,2025-12-01
R38316,9783413164752,3,2025-12-01
R26675,9781845146270,4,2025-12-01
R32497,9781543039117,2,2025-12-01
R97176,9788713315098,3,2025-12-01
R32512,9788713315098,4,2025-12-01
R41220,9780310518347,3,2025-12-01
R81069,9780310518347,4,2025-12-01
R39513,9780310518347,3,2025-12-01
R10859,9787631165667,3,2025-12-01
R35263,9786026064746,2,2025-12-01
R87607,9784309805009,3,2025-12-01
R50499,9781079911838,3,2025-12-01
R88026,9781079911838,2,2025-12-01
R45203,9787868011280,2,2025-12-01
R18230,9780450533158,4,2025-12-01
R70423,9780733754330,2,2025-12-01
R42941,9780733754330,2,2025-12-01
R22245,9780733754330,2,2025-12-01
R85311,9789655698169,4,2025-12-01
R83163,9789655698169,2,2025-12-01
R90938,9789655698169,3,2025-12-01
R63022,9786564823662,4,2025-12-01
R33629,9783791769367,3,2025-12-01
R32220,9783791769367,3,2025-12-01
R40356,9787986872774,3,2025-12-01
R33283,9783471434558,2,2025-12-01
R39123,9782316658760,4,2025-12-01
R16131,9782316658760,3,2025-12-01
R14885,9782316658760,3,2025-12-01
R27013,9789096705466,1,2025-12-01
R11930,9789096705466,3,2025-12-01
R39220,9784670656272,3,2025-12-01
R35982,9784670656272,2,2025-12-01
R65311,9780330923271,2,2025-12-01
R67852,9783193149190,5,2025-12-01
R32601,9783193149190,2,2025-12-01
R32111,9783193149190,3,2025-12-01
R50324,9783193149190,2,2025-12-01
R80263,9786945314737,2,2025-12-01
R46814,9786945314737,1,2025-12-01
